Anglais,Baguettes,Pièce,FALSE,0,0,"0,5",0
Anglais,Œufs,Pièce,FALSE,0,0,2,0
Anglais,Bacon,Tranche,FALSE,0,0,2,0
Anglais,Tomate,Kg,FALSE,0,0,"0,1",0
Baguette camembert,Baguettes,Pièce,FALSE,0,0,"0,5",0
Baguette camembert,Camembert,Pièce,FALSE,0,0,0,0
Baguette savoyarde (végé),Baguettes,Pièce,FALSE,0,0,"0,5",0
Baguette savoyarde (végé),Jambon,Tranche,FALSE,0,0,2,0
Baguette savoyarde (végé),Fromage (tranche),Tranche,FALSE,0,0,2,0
Baguette savoyarde (végé),Salade,Pièce,FALSE,0,0,"0,05",0
Barbecue,Viande BBQ,Kg,FALSE,0,0,"0,2",0
Barbecue,Aloumi,Kg,TRUE,0,0,"0,15",0
Barbecue,Champignons,Kg,TRUE,0,0,"0,1",0
Barbecue,Fromage (chèvre frais),Kg,TRUE,0,0,"0,1",0
Barbecue,Pomme de terre,Kg,FALSE,0,0,"0,15",0
Barbecue,Poivrons,Kg,FALSE,0,0,"0,1",0
Barbecue,Salade,Pièce,FALSE,0,0,"0,1",0
Barbecue,Tomate,Kg,FALSE,0,0,"0,1",0
Barbecue,Concombre,Kg,FALSE,0,0,"0,1",0
Barbecue,Mayonnaise,Condiment,FALSE,0,0,0,0
Barbecue,Ketchup,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate,Viande hachée,Kg,FALSE,0,0,0,0
Boulettes sauce tomate,Œufs,Pièce,FALSE,0,0,0,0
Boulettes sauce tomate,Chapelure,Kg,FALSE,"0,02","0,02","0,03","0,03"
Boulettes sauce tomate,Fromage (râpé),Kg,FALSE,0,0,0,0
Boulettes sauce tomate,Ail,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate,Persil,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate,Tomates pelées,Kg,FALSE,"0,1","0,1","0,15","0,12"
Boulettes sauce tomate,Oignons,Kg,FALSE,0,0,0,0
Boulettes sauce tomate,Huile d'olive,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate,Basilic,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate,Origan,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate,Pois chiches,Kg,TRUE,"0,04","0,04","0,06","0,05"
Boulettes sauce tomate,Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Boulettes sauce tomate (végé),Pois chiches,Kg,FALSE,"0,04","0,04","0,06","0,05"
Boulettes sauce tomate (végé),Chapelure,Kg,FALSE,"0,02","0,02","0,03","0,03"
Boulettes sauce tomate (végé),Œufs,Pièce,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Fromage (râpé),Kg,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Ail,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Persil,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Cumin,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Paprika,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Tomates pelées,Kg,FALSE,"0,1","0,1","0,15","0,12"
Boulettes sauce tomate (végé),Oignons,Kg,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Basilic,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Origan,Condiment,FALSE,0,0,0,0
Boulettes sauce tomate (végé),Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Burger,Pain burger,Pièce,FALSE,0,0,1,0
Burger,Steak haché,Pièce,FALSE,0,0,1,0
Burger,Tomate,Kg,FALSE,0,0,"0,1",0
Burger,Fromage (tranche),Tranche,FALSE,0,0,1,0
Burger,Oignons,Kg,FALSE,0,0,"0,025",0
Burger,Salade,Pièce,FALSE,0,0,"0,1",0
Burger,Pomme de terre,Kg,FALSE,0,0,"0,2",0
Burger,Burger végétarien,Pièce,TRUE,0,0,1,0
Burger (végé),Pain burger,Pièce,FALSE,0,0,1,0
Burger (végé),Tomate,Kg,FALSE,0,0,"0,1",0
Burger (végé),Fromage (tranche),Tranche,FALSE,0,0,1,0
Burger (végé),Oignons,Kg,FALSE,0,0,"0,025",0
Burger (végé),Salade,Pièce,FALSE,0,0,"0,1",0
Burger (végé),Pomme de terre,Kg,FALSE,0,0,"0,2",0
Burger (végé),Burger végétarien,Pièce,TRUE,0,0,1,0
Chili con carne,Viande hachée,Kg,FALSE,0,0,0,0
Chili con carne,Haricots rouge,Kg,FALSE,"0,04","0,04","0,06","0,05"
Chili con carne,Tomates pelées,Kg,FALSE,"0,1","0,1","0,15","0,12"
Chili con carne,Oignons,Kg,FALSE,0,0,0,0
Chili con carne,Ail,Condiment,FALSE,0,0,0,0
Chili con carne,Poivrons,Kg,FALSE,0,0,0,0
Chili con carne,Maïs,Kg,FALSE,0,0,0,0
Chili con carne,Piment,Condiment,FALSE,0,0,0,0
Chili con carne,Cumin,Condiment,FALSE,0,0,0,0
Chili con carne,Paprika,Condiment,FALSE,0,0,0,0
Chili con carne,Coriandre,Condiment,FALSE,0,0,0,0
Chili con carne,Huile d'olive,Condiment,FALSE,0,0,0,0
Chili con carne,Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Chili sin carne (végé),Haricots rouge,Kg,FALSE,"0,04","0,04","0,06","0,05"
Chili sin carne (végé),Tomates pelées,Kg,FALSE,"0,1","0,1","0,15","0,12"
Chili sin carne (végé),Oignons,Kg,FALSE,0,0,0,0
Chili sin carne (végé),Ail,Condiment,FALSE,0,0,0,0
Chili sin carne (végé),Poivrons,Kg,FALSE,0,0,0,0
Chili sin carne (végé),Maïs,Kg,FALSE,0,0,0,0
Chili sin carne (végé),Piment,Condiment,FALSE,0,0,0,0
Chili sin carne (végé),Cumin,Condiment,FALSE,0,0,0,0
Chili sin carne (végé),Paprika,Condiment,FALSE,0,0,0,0
Chili sin carne (végé),Coriandre,Condiment,FALSE,0,0,0,0
Chili sin carne (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Chili sin carne (végé),Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Couscous,Cuisse de poulet,Kg,FALSE,0,0,0,0
Couscous,Mergez,Kg,FALSE,0,0,0,0
Couscous,Semoule,Kg,FALSE,"0,05","0,04","0,075","0,06"
Couscous,Tomate,Kg,FALSE,0,0,"0,1",0
Couscous,Poivrons,Kg,FALSE,0,0,"0,15",0
Couscous,Oignons,Kg,FALSE,0,0,"0,02",0
Couscous,Ail,Condiment,FALSE,0,0,0,0
Couscous,Pois chiches,Kg,FALSE,"0,01","0,01","0,02","0,02"
Couscous,Huile d'olive,Condiment,FALSE,0,0,0,0
Couscous (végé),Semoule,Kg,FALSE,"0,05","0,04","0,075","0,06"
Couscous (végé),Tomate,Kg,FALSE,0,0,"0,1",0
Couscous (végé),Poivrons,Kg,FALSE,0,0,"0,15",0
Couscous (végé),Oignons,Kg,FALSE,0,0,"0,02",0
Couscous (végé),Ail,Condiment,FALSE,0,0,0,0
Couscous (végé),Pois chiches,Kg,FALSE,"0,02","0,02","0,05","0,04"
Couscous (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Croque fromage (végé),Pain,Tranche,FALSE,0,0,6,0
Croque fromage (végé),Fromage (tranche),Tranche,FALSE,0,0,3,0
Croque fromage (végé),Tomate,Kg,FALSE,0,0,"0,1",0
Croque monsieur,Pain,Tranche,FALSE,0,0,6,0
Croque monsieur,Jambon,Tranche,FALSE,0,0,"1,5",0
Croque monsieur,Fromage (tranche),Tranche,FALSE,0,0,3,0
Curry de légumes (végé),Carottes,Kg,FALSE,0,0,0,0
Curry de légumes (végé),Pomme de terre,Kg,FALSE,0,0,0,0
Curry de légumes (végé),Oignons,Kg,FALSE,0,0,0,0
Curry de légumes (végé),Ail,Condiment,FALSE,0,0,0,0
Curry de légumes (végé),Gingembre,Condiment,FALSE,0,0,0,0
Curry de légumes (végé),Lait de coco,L,FALSE,"0,5","0,5","0,75","0,6"
Curry de légumes (végé),Curry,Condiment,FALSE,0,0,0,0
Curry de légumes (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Curry de légumes (végé),Cumin,Condiment,FALSE,0,0,0,0
Curry de légumes (végé),Coriandre,Condiment,FALSE,0,0,0,0
Curry de légumes (végé),Citron,Condiment,FALSE,0,0,0,0
Curry de légumes (végé),Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Fish-stick épinard purée,Fish Stick,Pièce,FALSE,0,0,0,0
Fish-stick épinard purée,Epinards,Kg,FALSE,0,0,0,0
Fish-stick épinard purée,Ail,Condiment,FALSE,0,0,0,0
Fish-stick épinard purée,Oignons,Kg,FALSE,0,0,0,0
Fish-stick épinard purée,Beurre,Condiment,FALSE,0,0,0,0
Fish-stick épinard purée,Crème fraiche,L,FALSE,0,0,0,0
Fish-stick épinard purée,Pomme de terre,Kg,FALSE,0,0,0,0
Fish-stick épinard purée,Lait,L,FALSE,0,0,0,0
Fish-stick épinard purée,Œufs,Pièce,FALSE,0,0,0,0
Fish-stick épinard purée,Noix de muscade,Condiment,FALSE,0,0,0,0
Fish-stick gratin de courgette,Fish Stick,Pièce,FALSE,0,0,0,0
Fish-stick gratin de courgette,Crème fraiche,L,FALSE,0,0,0,0
Fish-stick gratin de courgette,Fromage (râpé),Kg,FALSE,0,0,0,0
Fish-stick gratin de courgette,Ail,Condiment,FALSE,0,0,0,0
Fish-stick gratin de courgette,Beurre,Condiment,FALSE,0,0,0,0
Fish-stick gratin de courgette,Pomme de terre,Kg,FALSE,0,0,0,0
Fish-stick gratin de courgette,Lait,L,FALSE,0,0,0,0
Fish-stick gratin de courgette,Œufs,Pièce,FALSE,0,0,0,0
Fish-stick gratin de courgette,Noix de muscade,Condiment,FALSE,0,0,0,0
Frites (commandées),Frites commandées,Pièce,FALSE,0,0,0,0
Frites (maison),Pomme de terre,Kg,FALSE,0,0,0,0
Frites (maison),Huile friture,L,FALSE,0,0,0,0
Frites (maison),Mayonnaise,Kg,FALSE,0,0,0,0
Frites (maison),Ketchup,Kg,FALSE,0,0,0,0
Hachis parmentier,Viande hachée,Kg,FALSE,0,0,0,0
Hachis parmentier,Oignons,Kg,FALSE,0,0,0,0
Hachis parmentier,Ail,Condiment,FALSE,0,0,0,0
Hachis parmentier,Thym,Condiment,FALSE,0,0,0,0
Hachis parmentier,Huile d'olive,Condiment,FALSE,0,0,0,0
Hachis parmentier,Pomme de terre,Kg,FALSE,0,0,0,0
Hachis parmentier,Lait,L,FALSE,0,0,0,0
Hachis parmentier,Œufs,Pièce,FALSE,0,0,0,0
Hachis parmentier,Noix de muscade,Condiment,FALSE,0,0,0,0
Hachis parmentier,Lentilles vertes,Kg,TRUE,"0,5","0,4","0,6","0,5"
Hachis parmentier,Fromage (râpé),Kg,FALSE,,,,
Hachis parmentier,Chou blanc,Kg,FALSE,0,0,0,0
Hachis parmentier (végé),Lentilles vertes,Kg,FALSE,"0,5","0,4","0,6","0,5"
Hachis parmentier (végé),Oignons,Kg,FALSE,0,0,0,0
Hachis parmentier (végé),Ail,Condiment,FALSE,0,0,0,0
Hachis parmentier (végé),Thym,Condiment,FALSE,0,0,0,0
Hachis parmentier (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Hachis parmentier (végé),Pomme de terre,Kg,FALSE,0,0,0,0
Hachis parmentier (végé),Lait,L,FALSE,0,0,0,0
Hachis parmentier (végé),Œufs,Pièce,FALSE,0,0,0,0
Hachis parmentier (végé),Noix de muscade,Condiment,FALSE,0,0,0,0
Hachis parmentier (végé),Fromage (râpé),Kg,FALSE,,,,
Hachis parmentier (végé),Chou blanc,Kg,FALSE,0,0,0,0
Kefta hummus,Viande hachée,Kg,FALSE,"0,1","0,1","0,15","0,12"
Kefta hummus,Ail,Condiment,FALSE,0,0,0,0
Kefta hummus,Oignons,Kg,FALSE,"0,025","0,025","0,025","0,025"
Kefta hummus,Pois chiches,Kg,FALSE,"0,04","0,04","0,06","0,06"
Kefta hummus,Citron,Pièce,FALSE,"0,25","0,25","0,25","0,25"
Kefta hummus,Tahini,Kg,FALSE,"0,005","0,005","0,005","0,005"
Kefta hummus,Huile d'olive,Condiment,FALSE,0,0,0,0
Kefta hummus,Farine,Kg,FALSE,"0,125","0,125","0,125","0,125"
Kefta hummus,Yaourt,Kg,FALSE,"31,25","31,25","31,25","31,25"
Kefta hummus,Levure chimique,Condiment,FALSE,0,0,0,0
Kefta hummus,Levure boulangère,Kg,FALSE,"0,002","0,002","0,002","0,002"
Lasagne,Viande hachée,Kg,FALSE,0,0,0,0
Lasagne,Tomates pelées,Kg,FALSE,"0,08","0,08","0,1","0,1"
Lasagne,Carottes,Kg,FALSE,0,0,0,0
Lasagne,Oignons,Kg,FALSE,0,0,0,0
Lasagne,Ail,Condiment,FALSE,0,0,0,0
Lasagne,Thym,Condiment,FALSE,0,0,0,0
Lasagne,Laurier,Condiment,FALSE,0,0,0,0
Lasagne,Huile d'olive,Condiment,FALSE,0,0,0,0
Lasagne,Beurre,Kg,FALSE,"0,01","0,01","0,01","0,01"
Lasagne,Farine,Kg,FALSE,"0,01","0,01","0,01","0,01"
Lasagne,Lait,L,FALSE,"0,1","0,1","0,1","0,1"
Lasagne,Noix de muscade,Condiment,FALSE,0,0,0,0
Lasagne,Protéine de soja,Kg,TRUE,"0,3","0,3","0,5","0,4"
Lasagne,Pâtes à lasagne,Kg,FALSE,"0,08","0,07","0,1","0,09"
Lasagne (végé),Protéine de soja,Kg,FALSE,"0,3","0,3","0,5","0,4"
Lasagne (végé),Tomates pelées,Kg,FALSE,"0,08","0,08","0,1","0,1"
Lasagne (végé),Carottes,Kg,FALSE,0,0,0,0
Lasagne (végé),Oignons,Kg,FALSE,0,0,0,0
Lasagne (végé),Ail,Condiment,FALSE,0,0,0,0
Lasagne (végé),Thym,Condiment,FALSE,0,0,0,0
Lasagne (végé),Laurier,Condiment,FALSE,0,0,0,0
Lasagne (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Lasagne (végé),Beurre,Kg,FALSE,"0,01","0,01","0,01","0,01"
Lasagne (végé),Farine,Kg,FALSE,"0,01","0,01","0,01","0,01"
Lasagne (végé),Lait,L,FALSE,"0,1","0,1","0,1","0,1"
Lasagne (végé),Noix de muscade,Condiment,FALSE,0,0,0,0
Lasagne (végé),Pâtes à lasagne,Kg,FALSE,"0,08","0,07","0,1","0,09"
Lentilles compote purée (végé),Lentilles vertes,Kg,FALSE,"0,5","0,4","0,6","0,5"
Lentilles compote purée (végé),Pommes,Kg,FALSE,0,0,0,0
Lentilles compote purée (végé),Sucre,Kg,FALSE,"0,005","0,005","0,005","0,005"
Lentilles compote purée (végé),Citron,Pièce,FALSE,0,0,0,0
Lentilles compote purée (végé),Pomme de terre,Kg,FALSE,0,0,0,0
Lentilles compote purée (végé),Lait,L,FALSE,0,0,0,0
Lentilles compote purée (végé),Œufs,Pièce,FALSE,0,0,0,0
Lentilles compote purée (végé),Noix de muscade,Condiment,FALSE,0,0,0,0
Omelette,Œufs,Pièce,FALSE,0,0,3,0
Omelette,Tomate,Kg,FALSE,0,0,"0,1",0
Omelette,Fromage (râpé),Kg,FALSE,0,0,"0,05",0
Omelette,Jambon,Tranche,FALSE,0,0,1,0
Omelette,Pain,Tranche,FALSE,0,0,4,0
Omelette (végé),Œufs,Pièce,FALSE,0,0,3,0
Omelette (végé),Tomate,Kg,FALSE,0,0,"0,1",0
Omelette (végé),Fromage (râpé),Kg,FALSE,0,0,"0,05",0
Omelette (végé),Pain,Tranche,FALSE,0,0,4,0
Pain saucisse,Saucisses,Pièce,FALSE,0,0,1,0
Pain saucisse,Baguettes,Pièce,FALSE,0,0,"0,3",0
Pain saucisse,Oignons,Kg,FALSE,0,0,"0,025",0
Pain saucisse,Aloumi,Kg,TRUE,0,0,"0,15",0
Pain saucisse,Salade,Pièce,FALSE,0,0,"0,05",0
Pâtes courgette (végé),Spirelli,Kg,FALSE,"0,1","0,8","0,15","0,12"
Pâtes courgette (végé),Courgette,Kg,FALSE,0,0,"0,2",0
Pâtes courgette (végé),Fromage (râpé),Kg,FALSE,0,0,"0,04",0
Pâtes courgette (végé),Tomate,Kg,FALSE,0,0,"0,05",0
Pâtes courgette (végé),Oignons,Kg,FALSE,0,0,"0,025",0
Pâtes courgette (végé),Ail,Condiment,FALSE,0,0,0,0
Pâtes courgette (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Pâtes courgette lardons,Spirelli,Kg,FALSE,"0,1","0,8","0,15","0,12"
Pâtes courgette lardons,Courgette,Kg,FALSE,0,0,"0,2",0
Pâtes courgette lardons,Fromage (râpé),Kg,FALSE,0,0,"0,04",0
Pâtes courgette lardons,Tomate,Kg,FALSE,0,0,"0,05",0
Pâtes courgette lardons,Oignons,Kg,FALSE,0,0,"0,025",0
Pâtes courgette lardons,Ail,Condiment,FALSE,0,0,0,0
Pâtes courgette lardons,Huile d'olive,Condiment,FALSE,0,0,0,0
Pâtes courgette lardons,Lardons,Kg,FALSE,0,0,"0,1",0
Pâtes fromage (végé),Macaroni,Kg,FALSE,"0,1","0,8","0,15","0,12"
Pâtes fromage (végé),Fromage (râpé),Kg,FALSE,0,0,0,0
Pâtes fromage (végé),Crème fraiche,L,FALSE,0,0,0,0
Pâtes fromage (végé),Noix de muscade,Condiment,FALSE,0,0,0,0
Pâtes jambon fromage,Macaroni,Kg,FALSE,"0,1","0,8","0,15","0,12"
Pâtes jambon fromage,Fromage (râpé),Kg,FALSE,0,0,"0,05",0
Pâtes jambon fromage,Crème fraiche,L,FALSE,0,0,"0,2",0
Pâtes jambon fromage,Noix de muscade,Condiment,FALSE,0,0,0,0
Pâtes jambon fromage,Jambon (tranche épaisse),Kg,FALSE,0,0,"0,1",0
Pâtes jambon fromage,Tomate,Kg,TRUE,0,0,"0,2",0
Pâtes jambon fromage,Mozzarella,Pièce,TRUE,0,0,"0,4",0
Pâtes tomate mozza pesto (végé),Spirelli,Kg,FALSE,"0,1","0,8","0,15","0,12"
Pâtes tomate mozza pesto (végé),Tomate,Kg,FALSE,0,0,"0,15",0
Pâtes tomate mozza pesto (végé),Pesto,Kg,FALSE,"0,04","0,04","0,05","0,05"
Pâtes tomate mozza pesto (végé),Mozzarella,Pièce,FALSE,0,0,1,0
Pâtes tomate mozza pesto (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Pitta,Pain pitta,Pièce,FALSE,0,0,2,0
Pitta,Viande à pitta,Kg,FALSE,0,0,"0,15",0
Pitta,Oignons,Kg,FALSE,0,0,"0,025",0
Pitta,Tomate,Kg,FALSE,0,0,"0,1",0
Pitta,Concombre,Kg,FALSE,0,0,"0,075",0
Pitta,Poivrons,Kg,FALSE,0,0,"0,1",0
Pitta,Olive,Kg,FALSE,0,0,"0,04",0
