Anglais,Baguettes,Pièce,FALSE,0,0,"0,5",0
Pitta,Salade,Pièce,FALSE,0,0,"0,05",0
Pitta,Feta,Kg,FALSE,0,0,"0,04",0
Pitta,Yaourt,Kg,FALSE,0,0,"0,02",0
Pitta,Citron,Pièce,FALSE,0,0,"0,1",0
Pitta (végé),Pain pitta,Pièce,FALSE,0,0,0,0
Pitta (végé),Oignons,Kg,FALSE,0,0,"0,025",0
Pitta (végé),Tomate,Kg,FALSE,0,0,"0,1",0
Pitta (végé),Concombre,Kg,FALSE,0,0,"0,075",0
Pitta (végé),Poivrons,Kg,FALSE,0,0,"0,1",0
Pitta (végé),Olive,Kg,FALSE,0,0,"0,04",0
Pitta (végé),Salade,Pièce,FALSE,0,0,"0,05",0
Pitta (végé),Feta,Kg,FALSE,0,0,"0,06",0
Pitta (végé),Yaourt,Kg,FALSE,0,0,"0,02",0
Pitta (végé),Citron,Pièce,FALSE,0,0,"0,1",0
Pizza,Pâte à pizza,Pièce,FALSE,0,0,0,0
Pizza,Passata,Kg,FALSE,"0,075","0,075","0,15","0,15"
Pizza,Ail,Condiment,FALSE,0,0,0,0
Pizza,Origan,Condiment,FALSE,0,0,0,0
Pizza,Basilic,Condiment,FALSE,0,0,0,0
Pizza,Huile d'olive,Condiment,FALSE,0,0,0,0
Pizza,Olive,Kg,FALSE,0,0,0,0
Pizza,Mozzarella,Kg,FALSE,0,0,0,0
Pizza,Fromage (râpé),Kg,FALSE,0,0,0,0
Pizza,Champignons,Kg,FALSE,0,0,0,0
Pizza,Poivrons,Kg,FALSE,0,0,0,0
Pizza,Courgette,Kg,FALSE,0,0,0,0
Pizza,Jambon,Tranche,FALSE,0,0,0,0
Pizza (commandées),Pizza commandées,Pièce,FALSE,0,0,0,0
Pizza (végé),Pâte à pizza,Pièce,FALSE,0,0,0,0
Pizza (végé),Passata,Kg,FALSE,"0,075","0,075","0,15","0,15"
Pizza (végé),Ail,Condiment,FALSE,0,0,0,0
Pizza (végé),Origan,Condiment,FALSE,0,0,0,0
Pizza (végé),Basilic,Condiment,FALSE,0,0,0,0
Pizza (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Pizza (végé),Olive,Kg,FALSE,0,0,0,0
Pizza (végé),Mozzarella,Kg,FALSE,0,0,0,0
Pizza (végé),Fromage (râpé),Kg,FALSE,0,0,0,0
Pizza (végé),Champignons,Kg,FALSE,0,0,0,0
Pizza (végé),Poivrons,Kg,FALSE,0,0,0,0
Pizza (végé),Courgette,Kg,FALSE,0,0,0,0
Poulet curry,Blanc de poulet,Kg,FALSE,0,0,"0,15",0
Poulet curry,Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Poulet curry,Poivrons,Kg,FALSE,0,0,"0,1",0
Poulet curry,Tofu,Kg,TRUE,0,0,"0,15",0
Poulet curry,Lait de coco,L,FALSE,"0,5","0,5","0,75","0,6"
Poulet curry,Courgette,Kg,FALSE,0,0,0,0
Poulet curry,Oignons,Kg,FALSE,0,0,0,0
Poulet curry,Ail,Condiment,FALSE,0,0,0,0
Poulet curry,Gingembre,Condiment,FALSE,0,0,0,0
Poulet curry,Curry,Condiment,FALSE,0,0,0,0
Poulet curry,Cumin,Condiment,FALSE,0,0,0,0
Poulet curry,Huile d'olive,Condiment,FALSE,0,0,0,0
Poulet curry,Coriandre,Condiment,FALSE,0,0,0,0
Poulet curry,Sauce soja,Condiment,FALSE,0,0,0,0
Ratatouille,Aubergines,Kg,FALSE,0,0,0,0
Ratatouille,Courgette,Kg,FALSE,0,0,0,0
Ratatouille,Poivrons,Kg,FALSE,0,0,0,0
Ratatouille,Tomate,Kg,FALSE,0,0,0,0
Ratatouille,Oignons,Kg,FALSE,0,0,0,0
Ratatouille,Ail,Condiment,FALSE,0,0,0,0
Ratatouille,Herbes de provence,Condiment,FALSE,0,0,0,0
Ratatouille,Laurier,Condiment,FALSE,0,0,0,0
Ratatouille,Huile d'olive,Condiment,FALSE,0,0,0,0
Ratatouille,Saucisses,Pièce,FALSE,0,0,0,0
Ratatouille,Pois chiches,Kg,TRUE,"0,02","0,02","0,05","0,04"
Ratatouille,Semoule,Kg,FALSE,"0,05","0,04","0,075","0,06"
Ratatouille (végé),Aubergines,Kg,FALSE,0,0,0,0
Ratatouille (végé),Courgette,Kg,FALSE,0,0,0,0
Ratatouille (végé),Poivrons,Kg,FALSE,0,0,0,0
Ratatouille (végé),Tomate,Kg,FALSE,0,0,0,0
Ratatouille (végé),Oignons,Kg,FALSE,0,0,0,0
Ratatouille (végé),Ail,Condiment,FALSE,0,0,0,0
Ratatouille (végé),Herbes de provence,Condiment,FALSE,0,0,0,0
Ratatouille (végé),Laurier,Condiment,FALSE,0,0,0,0
Ratatouille (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Ratatouille (végé),Pois chiches,Kg,FALSE,"0,03","0,02","0,05","0,04"
Ratatouille (végé),Semoule,Kg,FALSE,"0,05","0,04","0,075","0,06"
Riz cantonais,Blanc de poulet,Kg,FALSE,0,0,"0,15",0
Riz cantonais,Tofu,Kg,TRUE,0,0,"0,15",0
Riz cantonais,Poivrons,Kg,FALSE,0,0,"0,1",0
Riz cantonais,Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Riz cantonais,Oignons,Kg,FALSE,0,0,"0,025",0
Riz cantonais,Courgette,Kg,FALSE,0,0,"0,1",0
Riz cantonais,Ail,Condiment,FALSE,0,0,0,0
Riz cantonais,Huile d'olive,Condiment,FALSE,0,0,0,0
Riz cantonais,Sauce soja,Condiment,FALSE,0,0,0,0
Riz cantonais (végé),Œufs,Pièce,FALSE,0,0,1,0
Riz cantonais (végé),Poivrons,Kg,FALSE,0,0,"0,1",0
Riz cantonais (végé),Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Riz cantonais (végé),Oignons,Kg,FALSE,0,0,"0,025",0
Riz cantonais (végé),Courgette,Kg,FALSE,0,0,"0,1",0
Riz cantonais (végé),Ail,Condiment,FALSE,0,0,0,0
Riz cantonais (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Riz cantonais (végé),Sauce soja,Condiment,FALSE,0,0,0,0
Saucisse compote purée,Saucisses,Pièce,FALSE,0,0,0,0
Saucisse compote purée,Lentilles vertes,Kg,TRUE,"0,5","0,4","0,6","0,5"
Saucisse compote purée,Pommes,Kg,FALSE,0,0,0,0
Saucisse compote purée,Sucre,Kg,FALSE,"0,005","0,005","0,005","0,005"
Saucisse compote purée,Citron,Pièce,FALSE,0,0,0,0
Saucisse compote purée,Pomme de terre,Kg,FALSE,0,0,0,0
Saucisse compote purée,Lait,L,FALSE,0,0,0,0
Saucisse compote purée,Œufs,Pièce,FALSE,0,0,0,0
Saucisse compote purée,Noix de muscade,Condiment,FALSE,0,0,0,0
Saucisse patate camembert,Saucisses,Pièce,FALSE,0,0,1,0
Saucisse patate camembert,Pomme de terre,Kg,FALSE,0,0,"0,15",0
Saucisse patate camembert,Camembert,Pièce,FALSE,0,0,"0,25",0
Saucisse patate camembert,Aloumi,Kg,TRUE,0,0,"0,15",0
Saucisse patate camembert,Baguettes,Pièce,FALSE,0,0,"0,3",0
Soupe carottes + Tartines jambon/fromage,Carottes,Kg,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Oignons,Kg,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Ail,Condiment,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Pomme de terre,Kg,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Bouillon de légumes,Condiment,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Crème fraiche,L,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Pain,Tranche,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Jambon,Tranche,FALSE,0,0,0,0
Soupe carottes + Tartines jambon/fromage,Fromage (tranche),Tranche,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Pain,Tranche,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Jambon,Tranche,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Fromage (tranche),Tranche,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Courgette,Kg,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Oignons,Kg,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Ail,Condiment,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Pomme de terre,Kg,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Bouillon de légumes,Condiment,FALSE,0,0,0,0
Soupe courgettes + Tartines jambon/fromage,Huile d'olive,Condiment,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Pain,Tranche,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Jambon,Tranche,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Fromage (tranche),Tranche,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Tomates pelées,Kg,FALSE,"0,15","0,15","0,2","0,2"
Soupe tomates + Tartines jambon/fromage,Oignons,Kg,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Ail,Condiment,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Carottes,Kg,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Bouillon de légumes,Condiment,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Huile d'olive,Condiment,FALSE,0,0,0,0
Soupe tomates + Tartines jambon/fromage,Sucre,Condiment,FALSE,"0,005","0,005","0,005","0,005"
Soupe tomates + Tartines jambon/fromage,Basilic,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise,Viande hachée,Kg,FALSE,0,0,0,0
Spaghetti bolognaise,Tomates pelées,Kg,FALSE,"0,1","0,1","0,15","0,12"
Spaghetti bolognaise,Carottes,Kg,FALSE,0,0,"0,075",0
Spaghetti bolognaise,Oignons,Kg,FALSE,0,0,"0,025",0
Spaghetti bolognaise,Ail,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise,Spaghetti,Kg,FALSE,"0,1","0,8","0,15","0,12"
Spaghetti bolognaise,Thym,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise,Laurier,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise,Huile d'olive,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise,Protéine de soja,Kg,TRUE,"0,03","0,03","0,05","0,04"
Spaghetti bolognaise,Fromage (râpé),Kg,FALSE,0,0,"0,04",0
Spaghetti bolognaise (végé),Protéine de soja,Kg,FALSE,"0,03","0,03","0,05","0,04"
Spaghetti bolognaise (végé),Tomates pelées,Kg,FALSE,"0,1","0,1","0,15","0,12"
Spaghetti bolognaise (végé),Carottes,Kg,FALSE,0,0,"0,075",0
Spaghetti bolognaise (végé),Oignons,Kg,FALSE,0,0,"0,025",0
Spaghetti bolognaise (végé),Ail,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise (végé),Spaghetti,Kg,FALSE,"0,1","0,8","0,15","0,12"
Spaghetti bolognaise (végé),Thym,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise (végé),Laurier,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise (végé),Huile d'olive,Condiment,FALSE,0,0,0,0
Spaghetti bolognaise (végé),Fromage (râpé),Kg,FALSE,0,0,"0,04",0
Stoemp carottes lardons,Pomme de terre,Kg,FALSE,0,0,0,0
Stoemp carottes lardons,Carottes,Kg,FALSE,0,0,0,0
Stoemp carottes lardons,Oignons,Kg,FALSE,0,0,0,0
Stoemp carottes lardons,Ail,Condiment,FALSE,0,0,0,0
Stoemp carottes lardons,Lardons,Kg,FALSE,0,0,0,0
Stoemp carottes lardons,Œufs,Pièce,FALSE,0,0,0,0
Stoemp carottes lardons,Œufs,Pièce,TRUE,0,0,0,0
Stoemp carottes lardons,Noix de muscade,Condiment,FALSE,0,0,0,0
Stoemp carottes lardons,Lait,L,FALSE,0,0,0,0
Stoemp carottes lardons,Beurre,Condiment,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Pomme de terre,Kg,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Carottes,Kg,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Oignons,Kg,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Ail,Condiment,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Œufs,Pièce,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Œufs,Pièce,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Noix de muscade,Condiment,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Lait,Kg,FALSE,0,0,0,0
Stoemp carottes lardons (végé),Beurre,Condiment,FALSE,0,0,0,0
Stoemp courgettes (végé),Pomme de terre,Kg,FALSE,0,0,0,0
Stoemp courgettes (végé),Carottes,Kg,FALSE,0,0,0,0
Stoemp courgettes (végé),Oignons,Kg,FALSE,0,0,0,0
Stoemp courgettes (végé),Ail,Condiment,FALSE,0,0,0,0
Stoemp courgettes (végé),Œufs,Pièce,FALSE,0,0,0,0
Stoemp courgettes (végé),Œufs,Pièce,FALSE,0,0,0,0
Stoemp courgettes (végé),Noix de muscade,Condiment,FALSE,0,0,0,0
Stoemp courgettes (végé),Lait,L,FALSE,0,0,0,0
Stoemp courgettes (végé),Beurre,Condiment,FALSE,0,0,0,0
Stoemp courgettes lardons,Pomme de terre,Kg,FALSE,0,0,0,0
Stoemp courgettes lardons,Courgette,Kg,FALSE,0,0,0,0
Stoemp courgettes lardons,Oignons,Kg,FALSE,0,0,0,0
Stoemp courgettes lardons,Ail,Condiment,FALSE,0,0,0,0
Stoemp courgettes lardons,Lardons,Kg,FALSE,0,0,0,0
Stoemp courgettes lardons,Œufs,Pièce,FALSE,0,0,0,0
Stoemp courgettes lardons,Œufs,Pièce,TRUE,0,0,0,0
Stoemp courgettes lardons,Noix de muscade,Condiment,FALSE,0,0,0,0
Stoemp courgettes lardons,Lait,L,FALSE,0,0,0,0
Stoemp courgettes lardons,Beurre,Condiment,FALSE,0,0,0,0
Vol-au-vent,Blanc de poulet,Kg,FALSE,0,0,0,0
Vol-au-vent,Champignons,Kg,FALSE,0,0,0,0
Vol-au-vent,Crème fraiche,L,FALSE,0,0,0,0
Vol-au-vent,Bouillon de légumes,Condiment,FALSE,0,0,0,0
Vol-au-vent,Beurre,Condiment,FALSE,"0,01","0,01","0,0125","0,0125"
Vol-au-vent,Farine,Kg,FALSE,"0,01","0,01","0,0125","0,0125"
Vol-au-vent,Noix de muscade,Condiment,FALSE,0,0,0,0
Vol-au-vent,Persil,Condiment,FALSE,0,0,0,0
Vol-au-vent,Poireaux,Kg,TRUE,0,0,0,0
Vol-au-vent,Carottes,Kg,TRUE,0,0,0,0
Vol-au-vent,Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Vol-au-vent (végé),Champignons,Kg,FALSE,0,0,0,0
Vol-au-vent (végé),Poireaux,Kg,FALSE,0,0,0,0
Vol-au-vent (végé),Oignons,Kg,FALSE,0,0,0,0
Vol-au-vent (végé),Carottes,Kg,FALSE,0,0,0,0
Vol-au-vent (végé),Crème fraiche,L,FALSE,0,0,0,0
Vol-au-vent (végé),Bouillon de légumes,Condiment,FALSE,0,0,0,0
Vol-au-vent (végé),Beurre,Condiment,FALSE,"0,01","0,01","0,0125","0,0125"
Vol-au-vent (végé),Farine,Kg,FALSE,"0,01","0,01","0,0125","0,0125"
Vol-au-vent (végé),Noix de muscade,Condiment,FALSE,0,0,0,0
Vol-au-vent (végé),Persil,Condiment,FALSE,0,0,0,0
Vol-au-vent (végé),Riz,Kg,FALSE,"0,04","0,04","0,06","0,05"
Wraps légumes (végé),Wraps,Pièce,FALSE,0,0,3,0
Wraps légumes (végé),Concombre,Kg,FALSE,0,0,"0,05",0
Wraps légumes (végé),Tomate,Kg,FALSE,0,0,"0,1",0
Wraps légumes (végé),Maïs,Kg,FALSE,0,0,"0,03",0
Wraps légumes (végé),Poivrons,Kg,FALSE,0,0,"0,1",0
Wraps légumes (végé),Yaourt,Kg,FALSE,0,0,"0,04",0
Wraps légumes (végé),Citron,Pièce,FALSE,0,0,"0,1",0
Wraps légumes (végé),Feta,Kg,FALSE,0,0,"0,04",0
Wraps poulet,Blanc de poulet,Kg,FALSE,0,0,"0,15",0
Wraps poulet,Wraps,Pièce,FALSE,0,0,3,0
Wraps poulet,Concombre,Kg,FALSE,0,0,"0,05",0
Wraps poulet,Tomate,Kg,FALSE,0,0,"0,1",0
Wraps poulet,Maïs,Kg,FALSE,0,0,"0,03",0
Wraps poulet,Poivrons,Kg,FALSE,0,0,"0,1",0
Wraps poulet,Yaourt,Kg,FALSE,0,0,"0,04",0
Wraps poulet,Citron,Pièce,FALSE,0,0,"0,1",0
Wraps poulet,Tofu,Kg,TRUE,0,0,"0,15",0
Céréales (choco boule),Céréales (choco boule),Kg,FALSE,"0,8","0,8","0,1","0,1"
Céréales (choco boule),Lait,L,FALSE,0,0,0,0
Céréales (choco boule) + Jus,Céréales (choco boule),Kg,FALSE,"0,8","0,8","0,1","0,1"
Céréales (choco boule) + Jus,Lait,L,FALSE,0,0,0,0
Céréales (choco boule) + Jus,Jus de pomme,L,FALSE,"0,2","0,2","0,25","0,25"
Céréales (corn flakes),Céréales (corn flakes),Kg,FALSE,"0,8","0,8","0,1","0,1"
Céréales (corn flakes),Lait,L,FALSE,0,0,0,0
Céréales (corn flakes) + Jus,Céréales (corn flakes),Kg,FALSE,"0,8","0,8","0,1","0,1"
Céréales (corn flakes) + Jus,Lait,L,FALSE,0,0,0,0
Céréales (corn flakes) + Jus,Jus de pomme,L,FALSE,"0,2","0,2","0,25","0,25"
Céréales (crunchy choco banane),Crunchy choco-banane,Kg,FALSE,"0,06","0,05","0,08","0,07"
Céréales (crunchy choco banane),Flocons d'avoine,L,FALSE,"0,01","0,01","0,02","0,02"
Céréales (crunchy choco banane),Lait,L,FALSE,0,0,0,0
Céréales (crunchy choco banane) + Jus,Crunchy choco-banane,Kg,FALSE,"0,06","0,05","0,08","0,07"
Céréales (crunchy choco banane) + Jus,Flocons d'avoine,Kg,FALSE,"0,01","0,01","0,02","0,02"
Céréales (crunchy choco banane) + Jus,Lait,L,FALSE,0,0,0,0
Céréales (crunchy choco banane) + Jus,Jus de pomme,L,FALSE,"0,2","0,2","0,25","0,25"
Céréales (crunchy nature),Crunchy,Kg,FALSE,"0,06","0,05","0,08","0,07"
Céréales (crunchy nature),Flocons d'avoine,Kg,FALSE,"0,01","0,01","0,02","0,02"
Céréales (crunchy nature),Lait,L,FALSE,0,0,0,0
Céréales (crunchy nature) + Jus,Crunchy,Kg,FALSE,"0,06","0,05","0,08","0,07"
Céréales (crunchy nature) + Jus,Flocons d'avoine,Kg,FALSE,"0,01","0,01","0,02","0,02"
